val	con	expected_lki
6	O3	1
12	O3	1
260	O3	11
41	O3	4
117	O3	7
282	O3	11
265	O3	11
88	O3	6
233	O3	10
68	O3	5
159	O3	8
182	O3	9
204	O3	10
229	O3	10
243	O3	11
143	O3	8
281	O3	11
230	O3	10
181	O3	9
50	O3	4
225	O3	10
13	O3	1
186	O3	9
31	O3	3
203	O3	10
234	O3	10
192	O3	9
264	O3	11
36	O3	3
158	O3	8
237	O3	10
82	O3	6
51	O3	4
23	O3	2
253	O3	11
119	O3	7
273	O3	11
270	O3	11
141	O3	8
180	O3	9
92	O3	6
231	O3	10
213	O3	10
71	O3	5
96	O3	6
286	O3	11
43	O3	4
46	O3	4
166	O3	8
138	O3	7
239	O3	10
258	O3	11
300	O3	11
147	O3	8
49	O3	4
45	O3	4
26	O3	2
276	O3	11
57	O3	4
241	O3	11
55	O3	4
60	O3	5
208	O3	10
254	O3	11
250	O3	11
263	O3	11
150	O3	8
80	O3	6
127	O3	7
95	O3	6
218	O3	10
152	O3	8
251	O3	11
129	O3	7
110	O3	7
275	O3	11
188	O3	9
221	O3	10
167	O3	8
262	O3	11
33	O3	3
163	O3	8
224	O3	10
32	O3	3
261	O3	11
122	O3	7
190	O3	9
293	O3	11
284	O3	11
187	O3	9
100	O3	7
156	O3	8
145	O3	8
81	O3	6
242	O3	11
151	O3	8
296	O3	11
123	O3	7
285	O3	11
74	NO2	6
31	NO2	4
194	NO2	10
102	NO2	8
137	NO2	9
46	NO2	5
26	NO2	3
11	NO2	2
30	NO2	4
2	NO2	1
105	NO2	8
188	NO2	10
234	NO2	11
177	NO2	10
213	NO2	11
218	NO2	11
93	NO2	7
158	NO2	10
69	NO2	6
210	NO2	11
184	NO2	10
60	NO2	6
141	NO2	9
68	NO2	6
197	NO2	10
79	NO2	7
6	NO2	1
229	NO2	11
189	NO2	10
145	NO2	9
190	NO2	10
99	NO2	7
232	NO2	11
59	NO2	5
225	NO2	11
81	NO2	7
90	NO2	7
4	NO2	1
223	NO2	11
132	NO2	9
94	NO2	7
164	NO2	10
140	NO2	9
14	NO2	2
130	NO2	9
182	NO2	10
236	NO2	11
180	NO2	10
44	NO2	4
241	NO2	11
21	NO2	3
242	NO2	11
153	NO2	10
8	NO2	1
128	NO2	9
131	NO2	9
248	NO2	11
150	NO2	10
72	NO2	6
199	NO2	10
204	NO2	11
170	NO2	10
17	NO2	2
80	NO2	7
51	NO2	5
78	NO2	7
151	NO2	10
9	NO2	1
103	NO2	8
40	NO2	4
233	NO2	11
230	NO2	11
85	NO2	7
144	NO2	9
20	NO2	3
95	NO2	7
54	NO2	5
23	NO2	3
37	NO2	4
237	NO2	11
32	NO2	4
214	NO2	11
125	NO2	9
84	NO2	7
198	NO2	10
55	NO2	5
127	NO2	9
75	NO2	7
36	NO2	4
108	NO2	8
12	NO2	2
129	NO2	9
166	NO2	10
91	NO2	7
112	NO2	8
3	NO2	1
63	NO2	6
82	NO2	7
10	NO2	2
19	NO2	2
